conteo,tupla,X,L,M,T,P
51,1,2,1,2|2|12|3|3|3|1|13|12|4|5|14|5|5|3|3|30|4|20|1|8|1|1|6|2|1|21|2|18|4|8|20|19|1|15|20|7|1|1|15|13|5|2|2|2|5|2|5|14|4|3|1,7,0.0272
49,2,9,3|1,9|7|4|2|7|3|5|6|2|13|4|9|17|6|8|3|3|2|2|4|11|9|6|3|1|9|1|23|15|13|18|3|10|3|1|1|12|41|4|1|2|7|1|6|5|3|9|25|14|1,7,0.026133333333333335
44,3,4,4,4|9|6|14|17|5|8|8|31|4|4|1|8|20|6|6|3|4|1|1|7|4|2|9|1|3|4|10|6|23|3|2|4|12|4|4|13|6|32|19|18|10|5|1|12,8,0.023466666666666667
46,4,40,1,40|7|14|9|1|3|1|7|8|2|7|11|4|3|4|9|19|4|5|3|1|1|2|2|4|8|23|1|4|18|6|15|10|19|7|9|1|8|17|5|8|6|1|6|13|1|17,7,0.024533333333333334
39,5,1,1,1|4|1|7|3|5|5|18|2|1|6|1|15|2|5|1|3|35|61|9|1|9|13|4|7|4|5|11|2|8|17|20|4|9|1|11|29|3|28|3,9,0.0208
42,6,10,1,10|18|18|19|18|42|6|3|1|6|6|21|4|3|2|3|1|4|8|13|10|9|11|4|7|12|5|2|15|5|4|5|1|1|7|34|2|1|7|9|14|1|2,8,0.0224
38,7,7,1,7|1|23|5|1|5|4|11|1|2|3|24|19|3|24|35|14|8|1|9|17|8|24|4|4|10|6|2|5|5|13|13|22|17|1|1|13|6|3,9,0.020266666666666665
46,8,2,2,2|19|14|8|8|1|3|6|7|5|1|3|3|8|8|1|10|7|2|14|1|13|7|2|10|2|3|9|8|7|21|2|7|5|3|2|16|5|2|6|22|21|1|9|21|29|10,7,0.024533333333333334
38,9,3,2,3|14|7|1|33|1|8|3|5|13|4|2|22|1|3|18|5|14|34|6|2|15|14|2|11|19|16|10|3|10|12|2|9|21|5|8|2|1|15,9,0.020266666666666665
48,10,5,2,5|22|3|2|2|14|17|15|1|6|4|10|7|3|6|2|13|5|3|5|4|1|2|4|10|15|2|4|9|2|12|14|8|3|29|4|2|5|4|9|10|19|8|3|1|2|1|22|20,7,0.0256
